,root,triad,bass,fingering
88,C#,m6,none,"[(-1, -1), (-1, -1), (-1, -1), (8, 2), (7, 1), (9, 3)]"
89,C#,m9,none,"[(-1, -1), (4, 4), (4, 3), (2, 1), (4, 2), (-1, -1)]"
90,C#,m9,none,"[(-1, -1), (-1, -1), (8, 2), (9, 4), (7, 1), (9, 3)]"
91,C#,m9,none,"[(11, 4), (9, 1), (9, 1), (9, 1), (11, 3), (9, 1)]"
92,C#,m9,none,"[(11, 4), (9, 1), (9, 1), (9, 1), (-1, -1), (-1, -1)]"
93,C#,m9,none,"[(-1, -1), (4, 4), (4, 3), (2, 1), (-1, -1), (4, 2)]"
94,C#,m9,none,"[(11, 4), (9, 1), (9, 1), (9, 1), (-1, -1), (9, 1)]"
95,C#,sus4,none,"[(4, 1), (7, 4), (6, 3), (6, 2), (4, 1), (-1, -1)]"
96,C#,sus4,none,"[(9, 4), (7, 2), (6, 1), (6, 1), (-1, -1), (-1, -1)]"
97,C#,sus4,none,"[(9, 1), (9, 1), (11, 4), (11, 3), (9, 1), (9, 1)]"
98,D#,7,none,"[(-1, -1), (4, 1), (6, 4), (4, 2), (6, 3), (-1, -1)]"
99,D#,7,none,"[(6, 1), (7, 4), (6, 1), (8, 3), (6, 1), (-1, -1)]"
100,D#,7,none,"[(11, 1), (2, 4), (11, 2), (11, 1), (1, 3), (11, 1)]"
101,D#,7,none,"[(-1, -1), (-1, -1), (6, 3), (4, 1), (6, 2), (-1, -1)]"
102,D#,dim7,none,"[(-1, -1), (-1, -1), (5, 3), (4, 1), (6, 4), (5, 2)]"
103,D#,dim7,none,"[(-1, -1), (10, 4), (8, 1), (10, 3), (9, 2), (-1, -1)]"
104,D#,dim7,none,"[(11, 4), (10, 2), (11, 3), (10, 1), (-1, -1), (-1, -1)]"
105,D#,dim7,none,"[(-1, -1), (7, 4), (5, 1), (7, 3), (6, 2), (-1, -1)]"
106,D#,dim7,none,"[(2, 4), (1, 2), (2, 3), (1, 1), (-1, -1), (-1, -1)]"
107,D#,dim7,none,"[(5, 1), (7, 4), (5, 1), (7, 3), (6, 2), (-1, -1)]"
108,D#,dim7,none,"[(5, 4), (4, 2), (5, 3), (4, 1), (-1, -1), (-1, -1)]"
109,D#,dim7,none,"[(8, 4), (7, 2), (8, 3), (7, 1), (-1, -1), (-1, -1)]"
110,D#,dim7,none,"[(-1, -1), (10, 2), (11, 4), (10, 1), (-1, -1), (11, 3)]"
111,D#,dim7,none,"[(5, 4), (4, 2), (5, 3), (4, 1), (0, 0), (-1, -1)]"
112,D#,dim7,none,"[(2, 4), (1, 2), (2, 3), (1, 1), (0, 0), (-1, -1)]"
113,D#,aug,none,"[(-1, -1), (11, 0), (11, 0), (1, 2), (1, 3), (-1, -1)]"
114,D#,aug,none,"[(-1, -1), (-1, -1), (11, 0), (1, 2), (1, 3), (2, 4)]"
115,D#,aug,none,"[(11, 1), (11, 3), (11, 2), (1, 4), (-1, -1), (-1, -1)]"
116,D#,maj,none,"[(2, 1), (4, 2), (3, 1), (4, 3), (6, 4), (-1, -1)]"
117,D#,maj,none,"[(-1, -1), (7, 3), (8, 3), (8, 3), (6, 1), (-1, -1)]"
118,D#,maj,none,"[(11, 1), (11, 1), (11, 2), (1, 4), (1, 3), (11, 1)]"
119,D#,m11,none,"[(6, 1), (7, 2), (6, 1), (6, 1), (6, 1), (-1, -1)]"
120,D#,m,none,"[(2, 1), (4, 4), (3, 2), (4, 3), (-1, -1), (-1, -1)]"
121,D#,m,none,"[(6, 1), (7, 2), (8, 4), (8, 3), (6, 1), (-1, -1)]"
122,D#,m,none,"[(11, 1), (11, 1), (11, 1), (1, 4), (1, 3), (11, 1)]"
123,D#,7b5,none,"[(2, 4), (2, 3), (2, 2), (1, 1), (-1, -1), (-1, -1)]"
124,D#,7b5,none,"[(-1, -1), (7, 3), (6, 1), (7, 2), (6, 1), (-1, -1)]"
125,D#,7b5,none,"[(11, 3), (10, 1), (11, 4), (11, 2), (-1, -1), (-1, -1)]"
126,D#,m7,none,"[(-1, -1), (4, 1), (6, 4), (4, 1), (6, 3), (-1, -1)]"
127,D#,m7,none,"[(6, 1), (7, 2), (6, 1), (8, 3), (6, 1), (-1, -1)]"
128,D#,m7,none,"[(11, 1), (2, 4), (11, 1), (11, 1), (1, 3), (11, 1)]"
129,D#,dim,none,"[(2, 4), (4, 3), (2, 2), (1, 1), (-1, -1), (-1, -1)]"
130,D#,dim,none,"[(-1, -1), (7, 4), (8, 3), (7, 2), (6, 1), (-1, -1)]"
131,D#,dim,none,"[(11, 2), (10, 1), (11, 3), (1, 4), (-1, -1), (-1, -1)]"
132,D#,7(#5),none,"[(-1, -1), (4, 1), (3, 1), (4, 2), (4, 1), (-1, -1)]"
133,D#,7(#5),none,"[(6, 2), (7, 3), (6, 1), (8, 4), (6, 1), (-1, -1)]"
134,D#,7(#5),none,"[(11, 1), (11, 3), (11, 2), (11, 1), (-1, -1), (11, 1)]"
135,D#,7sus4,none,"[(-1, -1), (4, 1), (6, 4), (6, 3), (6, 2), (-1, -1)]"
136,D#,7sus4,none,"[(6, 1), (9, 4), (6, 1), (8, 3), (6, 1), (-1, -1)]"
137,D#,7sus4,none,"[(11, 1), (11, 1), (1, 4), (11, 1), (1, 3), (11, 1)]"
138,D#,maj7,none,"[(2, 1), (2, 1), (3, 1), (4, 3), (6, 4), (-1, -1)]"
139,D#,maj7,none,"[(6, 1), (7, 4), (6, 2), (8, 3), (6, 1), (-1, -1)]"
140,D#,maj7,none,"[(9, 1), (11, 2), (11, 3), (1, 4), (-1, -1), (-1, -1)]"
141,D#,5,none,"[(-1, -1), (-1, -1), (8, 4), (8, 3), (6, 1), (-1, -1)]"
142,D#,5,none,"[(-1, -1), (-1, -1), (-1, -1), (8, 3), (6, 1), (-1, -1)]"
143,D#,5,none,"[(-1, -1), (-1, -1), (-1, -1), (8, 3), (6, 1), (6, 1)]"
144,D#,7(b9),none,"[(0, 0), (2, 3), (11, 0), (1, 1), (-1, -1), (-1, -1)]"
145,D#,7(b9),none,"[(-1, -1), (5, 1), (6, 3), (4, 1), (6, 2), (-1, -1)]"
146,D#,7(b9),none,"[(0, 3), (11, 1), (11, 2), (11, 1), (-1, -1), (11, 1)]"
147,D#,sus4,none,"[(-1, -1), (4, 2), (3, 1), (6, 4), (6, 3), (-1, -1)]"
148,D#,sus4,none,"[(6, 1), (9, 4), (8, 3), (8, 2), (6, 1), (-1, -1)]"
149,D#,sus4,none,"[(11, 1), (11, 1), (1, 4), (1, 3), (11, 1), (11, 1)]"
150,F#,9(#5),none,"[(-1, -1), (7, 1), (6, 1), (8, 2), (7, 1), (-1, -1)]"
151,F#,13,none,"[(4, 4), (4, 3), (3, 2), (2, 1), (-1, -1), (2, 1)]"
152,F#,13,none,"[(11, 4), (9, 3), (9, 3), (8, 1), (9, 2), (-1, -1)]"
153,F#,13,none,"[(11, 4), (9, 1), (9, 1), (11, 3), (9, 1), (-1, -1)]"
154,F#,13,none,"[(-1, -1), (4, 4), (3, 3), (2, 2), (-1, -1), (2, 1)]"
155,F#,13,none,"[(-1, -1), (7, 2), (8, 4), (8, 3), (7, 1), (-1, -1)]"
156,F#,13,none,"[(11, 4), (9, 2), (9, 2), (8, 1), (-1, -1), (-1, -1)]"
157,F#,7(#9),none,"[(2, 3), (2, 3), (1, 3), (2, 3), (1, 1), (2, 2)]"
158,F#,7(#9),none,"[(4, 4), (2, 1), (3, 2), (2, 1), (4, 3), (2, 1)]"
159,F#,7(#9),none,"[(-1, -1), (9, 4), (9, 3), (8, 1), (9, 2), (-1, -1)]"
160,F#,9,none,"[(2, 4), (2, 3), (1, 1), (2, 2), (-1, -1), (-1, -1)]"
161,F#,9,none,"[(4, 1), (5, 2), (6, 3), (4, 1), (-1, -1), (-1, -1)]"
162,F#,9,none,"[(-1, -1), (9, 4), (9, 3), (8, 1), (9, 2), (-1, -1)]"
163,F#,9,none,"[(9, 3), (9, 3), (9, 3), (8, 1), (9, 2), (-1, -1)]"
164,F#,9,none,"[(2, 4), (11, 1), (1, 2), (2, 3), (-1, -1), (-1, -1)]"
165,F#,9,none,"[(-1, -1), (2, 4), (1, 2), (2, 3), (1, 1), (-1, -1)]"
166,F#,9b5,none,"[(2, 4), (1, 1), (1, 1), (2, 3), (1, 1), (2, 2)]"
167,F#,9b5,none,"[(4, 1), (5, 3), (5, 2), (4, 1), (-1, -1), (-1, -1)]"
168,F#,9b5,none,"[(8, 1), (9, 4), (9, 3), (8, 1), (9, 2), (8, 1)]"
169,F#,7,none,"[(2, 1), (5, 4), (3, 2), (2, 1), (4, 3), (2, 1)]"
170,F#,7,none,"[(-1, -1), (7, 1), (9, 4), (8, 2), (9, 3), (-1, -1)]"
171,F#,7,none,"[(9, 1), (11, 4), (9, 1), (11, 3), (9, 1), (-1, -1)]"
172,F#,7,none,"[(2, 1), (2, 1), (3, 2), (2, 1), (4, 3), (2, 1)]"
173,F#,7,none,"[(-1, -1), (2, 3), (3, 4), (2, 2), (-1, -1), (2, 1)]"
174,F#,7,none,"[(6, 3), (5, 1), (6, 2), (-1, -1), (-1, -1), (-1, -1)]"
175,F#,dim7,none,"[(-1, -1), (-1, -1), (5, 3), (4, 1), (6, 4), (5, 2)]"
176,F#,dim7,none,"[(-1, -1), (1, 4), (11, 1), (1, 3), (0, 2), (-1, -1)]"
177,F#,dim7,none,"[(2, 4), (1, 2), (2, 3), (1, 1), (-1, -1), (-1, -1)]"
178,F#,dim7,none,"[(5, 4), (4, 2), (5, 3), (4, 1), (-1, -1), (-1, -1)]"
179,F#,dim7,none,"[(2, 1), (4, 4), (2, 1), (4, 3), (3, 2), (2, 1)]"
180,F#,dim7,none,"[(-1, -1), (10, 4), (8, 1), (10, 3), (9, 2), (-1, -1)]"
181,F#,dim7,none,"[(2, 4), (1, 2), (2, 3), (1, 1), (-1, -1), (-1, -1)]"
182,F#,dim7,none,"[(-1, -1), (1, 1), (2, 3), (1, 1), (-1, -1), (2, 2)]"
183,F#,dim7,none,"[(-1, -1), (7, 4), (5, 1), (7, 3), (6, 2), (-1, -1)]"
184,F#,dim7,none,"[(11, 4), (10, 2), (11, 3), (10, 1), (-1, -1), (-1, -1)]"
185,F#,dim7,none,"[(-1, -1), (7, 1), (8, 3), (7, 1), (-1, -1), (8, 2)]"
186,F#,aug,none,"[(-1, -1), (2, 1), (3, 1), (4, 2), (4, 3), (-1, -1)]"
187,F#,aug,none,"[(-1, -1), (-1, -1), (3, 1), (4, 2), (4, 3), (6, 4)]"
188,F#,aug,none,"[(9, 1), (11, 3), (11, 2), (11, 4), (-1, -1), (-1, -1)]"
189,F#,aug,none,"[(-1, -1), (-1, -1), (-1, -1), (11, 0), (1, 1), (2, 2)]"
190,F#,aug,none,"[(-1, -1), (7, 1), (6, 1), (8, 2), (9, 3), (-1, -1)]"
191,F#,maj,none,"[(2, 1), (2, 1), (3, 2), (4, 4), (4, 3), (2, 1)]"
192,F#,maj,none,"[(6, 1), (7, 2), (6, 1), (8, 3), (9, 4), (-1, -1)]"
193,F#,maj,none,"[(-1, -1), (11, 3), (11, 3), (11, 3), (9, 1), (-1, -1)]"
194,F#,maj,none,"[(-1, -1), (-1, -1), (3, 2), (4, 4), (4, 3), (2, 1)]"
195,F#,maj,none,"[(-1, -1), (7, 2), (6, 1), (8, 3), (-1, -1), (-1, -1)]"
196,F#,maj,none,"[(-1, -1), (-1, -1), (-1, -1), (-1, -1), (1, 1), (2, 2)]"
197,F#,maj,none,"[(6, 2), (7, 3), (6, 1), (-1, -1), (-1, -1), (-1, -1)]"
198,F#,maj,none,"[(2, 1), (2, 1), (3, 2), (4, 3), (-1, -1), (-1, -1)]"
199,F#,maj,none,"[(-1, -1), (11, 3), (11, 3), (11, 3), (-1, -1), (-1, -1)]"
200,F#,maj,none,"[(-1, -1), (-1, -1), (3, 2), (-1, -1), (4, 3), (2, 1)]"
201,F#,maj,none,"[(-1, -1), (-1, -1), (-1, -1), (-1, -1), (9, 4), (6, 1)]"
202,F#,11,none,"[(0, 0), (0, 0), (1, 1), (2, 3), (-1, -1), (2, 2)]"
203,F#,11,none,"[(4, 1), (5, 2), (4, 1), (4, 1), (-1, -1), (-1, -1)]"
204,F#,11,none,"[(9, 1), (9, 1), (9, 1), (9, 1), (9, 1), (-1, -1)]"
205,F#,m11,none,"[(0, 0), (0, 0), (9, 4), (7, 1), (9, 3), (-1, -1)]"
206,F#,m11,none,"[(0, 0), (0, 0), (2, 1), (4, 4), (4, 3), (2, 1)]"
207,F#,m11,none,"[(-1, -1), (10, 2), (9, 1), (9, 1), (9, 1), (-1, -1)]"
208,F#,m11,none,"[(-1, -1), (0, 0), (2, 4), (2, 3), (-1, -1), (2, 2)]"
209,F#,m11,none,"[(0, 0), (0, 0), (2, 4), (2, 3), (-1, -1), (2, 2)]"
210,F#,m11,none,"[(0, 0), (0, 0), (11, 4), (11, 3), (9, 1), (-1, -1)]"
211,F#,m11,none,"[(-1, -1), (0, 4), (9, 1), (11, 3), (-1, -1), (-1, -1)]"
212,F#,m11,none,"[(4, 1), (5, 2), (4, 1), (7, 4), (4, 1), (-1, -1)]"
213,F#,m,none,"[(2, 1), (2, 1), (2, 1), (4, 4), (4, 3), (2, 1)]"
214,F#,m,none,"[(5, 2), (7, 4), (6, 3), (4, 1), (-1, -1), (-1, -1)]"
215,F#,m,none,"[(9, 1), (10, 2), (11, 4), (11, 3), (9, 1), (-1, -1)]"
216,F#,m,none,"[(-1, -1), (10, 2), (11, 4), (11, 3), (9, 1), (-1, -1)]"
217,F#,m,none,"[(2, 1), (2, 1), (2, 1), (4, 3), (-1, -1), (-1, -1)]"
218,F#,7b5,none,"[(-1, -1), (-1, -1), (3, 4), (2, 2), (3, 3), (2, 1)]"
219,F#,7b5,none,"[(6, 4), (5, 3), (5, 2), (4, 1), (-1, -1), (-1, -1)]"
220,F#,7b5,none,"[(-1, -1), (11, 3), (9, 1), (10, 2), (9, 1), (-1, -1)]"
221,F#,m7,none,"[(2, 1), (5, 4), (2, 1), (2, 1), (4, 3), (2, 1)]"
222,F#,m7,none,"[(5, 3), (5, 2), (6, 4), (4, 1), (-1, -1), (-1, -1)]"
223,F#,m7,none,"[(9, 1), (10, 2), (9, 1), (11, 3), (9, 1), (-1, -1)]"
224,F#,m7,none,"[(2, 1), (2, 1), (2, 1), (2, 1), (4, 3), (2, 1)]"
225,F#,m7,none,"[(-1, -1), (10, 4), (9, 3), (7, 1), (9, 2), (-1, -1)]"
226,F#,m7,none,"[(-1, -1), (2, 3), (2, 3), (2, 3), (-1, -1), (2, 2)]"
227,F#,m7,none,"[(-1, -1), (-1, -1), (2, 3), (2, 3), (-1, -1), (2, 2)]"
228,F#,m7,none,"[(-1, -1), (10, 4), (9, 3), (-1, -1), (9, 2), (-1, -1)]"
229,F#,m7,none,"[(2, 1), (2, 1), (2, 1), (2, 1), (-1, -1), (-1, -1)]"
230,F#,m7,none,"[(5, 4), (2, 1), (2, 1), (2, 1), (4, 3), (2, 1)]"
231,F#,dim,none,"[(-1, -1), (-1, -1), (2, 1), (4, 3), (3, 2), (2, 1)]"
232,F#,dim,none,"[(5, 3), (7, 4), (5, 2), (4, 1), (-1, -1), (-1, -1)]"
233,F#,dim,none,"[(-1, -1), (10, 4), (11, 3), (10, 2), (9, 1), (-1, -1)]"
234,F#,dim,none,"[(-1, -1), (7, 4), (5, 1), (7, 3), (-1, -1), (-1, -1)]"
235,F#,dim,none,"[(-1, -1), (1, 1), (2, 3), (4, 4), (-1, -1), (2, 2)]"
236,F#,dim,none,"[(5, 3), (7, 4), (5, 2), (4, 1), (0, 0), (-1, -1)]"
237,F#,6,none,"[(2, 1), (4, 4), (3, 2), (4, 3), (-1, -1), (2, 1)]"
238,F#,6,none,"[(-1, -1), (7, 1), (8, 3), (8, 2), (9, 4), (-1, -1)]"
239,F#,6,none,"[(11, 3), (11, 3), (11, 3), (11, 3), (9, 1), (-1, -1)]"
240,F#,6,none,"[(-1, -1), (2, 3), (3, 4), (1, 1), (-1, -1), (2, 2)]"
241,F#,7(#5),none,"[(2, 1), (2, 3), (3, 2), (2, 1), (-1, -1), (2, 1)]"
242,F#,7(#5),none,"[(-1, -1), (7, 1), (6, 1), (8, 2), (7, 1), (-1, -1)]"
243,F#,7(#5),none,"[(9, 2), (11, 3), (9, 1), (11, 4), (9, 1), (-1, -1)]"
244,F#,7sus4,none,"[(2, 1), (2, 1), (4, 4), (2, 1), (4, 3), (2, 1)]"
245,F#,7sus4,none,"[(-1, -1), (7, 1), (9, 4), (9, 3), (9, 2), (-1, -1)]"
246,F#,7sus4,none,"[(9, 1), (0, 4), (9, 1), (11, 3), (9, 1), (-1, -1)]"
247,F#,7sus4,none,"[(0, 0), (2, 2), (4, 4), (4, 3), (-1, -1), (-1, -1)]"
248,F#,5,none,"[(-1, -1), (-1, -1), (-1, -1), (-1, -1), (4, 3), (2, 1)]"
249,F#,5,none,"[(-1, -1), (-1, -1), (-1, -1), (4, 4), (4, 3), (2, 1)]"
250,F#,5,none,"[(-1, -1), (-1, -1), (11, 4), (11, 3), (9, 1), (-1, -1)]"
251,F#,m6,none,"[(2, 1), (4, 4), (2, 1), (4, 3), (-1, -1), (2, 1)]"
252,F#,m6,none,"[(-1, -1), (7, 1), (8, 2), (7, 1), (9, 3), (-1, -1)]"
253,F#,m6,none,"[(11, 4), (10, 2), (11, 3), (-1, -1), (9, 1), (-1, -1)]"
254,F#,7(b9),none,"[(3, 3), (2, 1), (3, 2), (2, 1), (-1, -1), (2, 1)]"
255,F#,7(b9),none,"[(3, 1), (5, 3), (3, 1), (4, 2), (-1, -1), (-1, -1)]"
256,F#,7(b9),none,"[(-1, -1), (8, 1), (9, 3), (8, 1), (9, 2), (-1, -1)]"
257,F#,m9,none,"[(4, 4), (2, 1), (2, 1), (2, 1), (4, 3), (2, 1)]"
258,F#,m9,none,"[(4, 3), (5, 4), (2, 1), (4, 2), (-1, -1), (-1, -1)]"
259,F#,m9,none,"[(-1, -1), (9, 4), (9, 3), (7, 1), (9, 2), (-1, -1)]"
260,F#,sus4,none,"[(2, 1), (2, 1), (4, 4), (4, 3), (2, 1), (2, 1)]"
261,F#,sus4,none,"[(-1, -1), (7, 2), (6, 1), (9, 4), (9, 3), (-1, -1)]"
262,F#,sus4,none,"[(9, 1), (0, 4), (11, 3), (11, 2), (9, 1), (-1, -1)]"
263,F#,sus4,none,"[(-1, -1), (0, 4), (11, 3), (11, 3), (9, 1), (-1, -1)]"
264,F#,6/9,none,"[(2, 4), (2, 3), (1, 1), (1, 1), (1, 1), (2, 2)]"
265,F#,6/9,none,"[(4, 4), (4, 3), (3, 1), (4, 2), (-1, -1), (-1, -1)]"
266,F#,6/9,none,"[(9, 4), (9, 3), (8, 1), (8, 1), (9, 2), (-1, -1)]"
267,G#,9,none,"[(4, 4), (4, 3), (3, 1), (4, 2), (-1, -1), (-1, -1)]"
268,G#,9b5,none,"[(6, 1), (7, 3), (7, 2), (6, 1), (-1, -1), (-1, -1)]"
269,G#,dim7,none,"[(-1, -1), (-1, -1), (4, 3), (3, 1), (5, 4), (4, 2)]"
270,G#,dim7,none,"[(-1, -1), (9, 4), (7, 1), (9, 3), (8, 2), (-1, -1)]"
271,G#,dim7,none,"[(10, 4), (9, 2), (10, 3), (9, 1), (-1, -1), (-1, -1)]"
272,G#,dim7,none,"[(-1, -1), (3, 1), (4, 3), (3, 1), (-1, -1), (4, 2)]"
273,G#,dim7,none,"[(10, 3), (9, 1), (10, 2), (-1, -1), (-1, -1), (-1, -1)]"
274,G#,dim7,none,"[(1, 3), (0, 1), (1, 2), (-1, -1), (-1, -1), (-1, -1)]"
275,G#,11,none,"[(2, 1), (2, 1), (3, 2), (4, 4), (-1, -1), (4, 3)]"
276,G#,11,none,"[(6, 1), (7, 2), (6, 1), (6, 1), (-1, -1), (-1, -1)]"
277,G#,11,none,"[(11, 1), (11, 1), (11, 1), (11, 1), (11, 1), (-1, -1)]"
278,G#,maj9,none,"[(2, 1), (4, 2), (3, 1), (6, 4), (-1, -1), (-1, -1)]"
279,G#,m11,none,"[(-1, -1), (2, 1), (4, 4), (4, 3), (-1, -1), (4, 2)]"
280,G#,m7b5,none,"[(-1, -1), (3, 1), (4, 4), (4, 3), (-1, -1), (4, 2)]"
281,G#,m,none,"[(4, 1), (4, 1), (4, 1), (6, 4), (6, 3), (4, 1)]"
282,G#,m,none,"[(7, 2), (9, 4), (8, 3), (6, 1), (-1, -1), (-1, -1)]"
283,G#,m,none,"[(11, 1), (0, 2), (1, 4), (1, 3), (11, 1), (-1, -1)]"
284,G#,m,none,"[(-1, -1), (4, 1), (4, 1), (6, 4), (6, 3), (-1, -1)]"
285,G#,m,none,"[(-1, -1), (-1, -1), (4, 2), (-1, -1), (6, 4), (4, 1)]"
286,G#,m,none,"[(-1, -1), (-1, -1), (-1, -1), (-1, -1), (2, 1), (4, 3)]"
287,G#,m,none,"[(-1, -1), (4, 1), (4, 1), (6, 4), (6, 3), (4, 1)]"
288,G#,m7,none,"[(4, 1), (7, 4), (4, 1), (4, 1), (6, 3), (4, 1)]"
289,G#,m7,none,"[(7, 3), (7, 2), (8, 4), (6, 1), (-1, -1), (-1, -1)]"
290,G#,m7,none,"[(11, 1), (0, 2), (11, 1), (1, 3), (11, 1), (-1, -1)]"
291,G#,m7,none,"[(-1, -1), (4, 3), (4, 3), (4, 3), (-1, -1), (4, 2)]"
292,G#,m7,none,"[(7, 4), (4, 1), (4, 1), (4, 1), (6, 3), (4, 1)]"
293,G#,m7,none,"[(-1, -1), (0, 0), (4, 4), (4, 3), (2, 1), (4, 2)]"
294,G#,m7,none,"[(-1, -1), (-1, -1), (4, 4), (4, 3), (-1, -1), (4, 2)]"
295,G#,m7,none,"[(-1, -1), (0, 4), (11, 3), (9, 1), (11, 2), (-1, -1)]"
296,G#,m7,none,"[(4, 1), (4, 1), (4, 1), (4, 1), (6, 3), (4, 1)]"
297,G#,m7,none,"[(-1, -1), (4, 1), (4, 1), (4, 1), (6, 3), (4, 1)]"
298,G#,dim,none,"[(4, 2), (3, 1), (4, 3), (6, 4), (-1, -1), (-1, -1)]"
299,G#,dim,none,"[(-1, -1), (-1, -1), (4, 1), (6, 4), (5, 2), (4, 1)]"
300,G#,dim,none,"[(-1, -1), (0, 3), (1, 4), (0, 2), (11, 1), (-1, -1)]"
301,G#,dim,none,"[(-1, -1), (9, 4), (7, 1), (9, 3), (-1, -1), (-1, -1)]"
302,G#,dim,none,"[(4, 3), (3, 1), (4, 2), (-1, -1), (-1, -1), (-1, -1)]"
303,G#,dim,none,"[(-1, -1), (3, 1), (4, 3), (-1, -1), (-1, -1), (4, 2)]"
304,G#,dim,none,"[(10, 1), (0, 2), (1, 3), (-1, -1), (-1, -1), (-1, -1)]"
305,G#,7sus4,none,"[(2, 3), (2, 2), (1, 1), (1, 1), (-1, -1), (-1, -1)]"
306,G#,7sus4,none,"[(4, 1), (4, 1), (6, 4), (4, 1), (6, 3), (4, 1)]"
307,G#,7sus4,none,"[(9, 4), (7, 2), (8, 3), (6, 1), (-1, -1), (-1, -1)]"
308,G#,5,none,"[(-1, -1), (-1, -1), (-1, -1), (-1, -1), (6, 3), (4, 1)]"
309,G#,5,none,"[(-1, -1), (-1, -1), (-1, -1), (6, 4), (6, 3), (4, 1)]"
310,G#,5,none,"[(-1, -1), (-1, -1), (-1, -1), (1, 3), (11, 1), (-1, -1)]"
311,G#,7(#11),none,"[(-1, -1), (-1, -1), (11, 2), (11, 3), (11, 1), (-1, -1)]"
312,G#,m9,none,"[(6, 4), (4, 1), (4, 1), (4, 1), (6, 3), (4, 1)]"
313,G#,m9,none,"[(6, 3), (7, 4), (4, 1), (6, 2), (-1, -1), (-1, -1)]"
314,G#,m9,none,"[(-1, -1), (11, 4), (11, 3), (9, 1), (11, 2), (-1, -1)]"
315,G#,m9,none,"[(4, 4), (0, 0), (3, 1), (4, 3), (-1, -1), (4, 2)]"
316,G#,sus4,none,"[(4, 4), (2, 2), (1, 1), (1, 1), (-1, -1), (-1, -1)]"
317,G#,sus4,none,"[(4, 1), (4, 1), (6, 4), (6, 3), (4, 1), (4, 1)]"
318,G#,sus4,none,"[(9, 4), (9, 3), (8, 2), (6, 1), (-1, -1), (-1, -1)]"
319,G#,13,none,"[(1, 1), (1, 1), (3, 2), (4, 4), (-1, -1), (4, 3)]"
320,G#,13,none,"[(6, 4), (6, 3), (5, 2), (4, 1), (-1, -1), (4, 1)]"
321,G#,13,none,"[(1, 4), (11, 3), (11, 3), (10, 1), (11, 2), (-1, -1)]"
322,G#,13,none,"[(-1, -1), (6, 4), (5, 3), (4, 2), (-1, -1), (4, 1)]"
323,G#,13,none,"[(1, 4), (11, 3), (11, 3), (10, 1), (-1, -1), (-1, -1)]"
324,G#,7(#9),none,"[(4, 3), (4, 3), (4, 3), (4, 3), (3, 1), (4, 2)]"
325,G#,7(#9),none,"[(7, 4), (4, 1), (5, 2), (4, 1), (6, 3), (4, 1)]"
326,G#,7(#9),none,"[(-1, -1), (0, 4), (11, 3), (10, 1), (11, 2), (-1, -1)]"
327,G#,9,none,"[(-1, -1), (4, 4), (3, 2), (4, 3), (3, 1), (-1, -1)]"
328,G#,9,none,"[(4, 4), (4, 3), (3, 1), (4, 2), (-1, -1), (-1, -1)]"
329,G#,9,none,"[(-1, -1), (11, 4), (11, 3), (10, 1), (11, 2), (-1, -1)]"
330,G#,9b5,none,"[(4, 4), (4, 1), (3, 1), (4, 3), (3, 1), (4, 2)]"
331,G#,9b5,none,"[(6, 1), (7, 3), (8, 2), (6, 1), (-1, -1), (-1, -1)]"
332,G#,9b5,none,"[(11, 1), (11, 4), (11, 3), (10, 1), (11, 2), (11, 1)]"
333,G#,maj13,none,"[(3, 1), (4, 3), (3, 1), (3, 1), (3, 1), (4, 2)]"
334,G#,maj13,none,"[(-1, -1), (6, 4), (5, 3), (5, 2), (-1, -1), (4, 1)]"
335,G#,maj13,none,"[(3, 1), (6, 4), (3, 1), (3, 1), (-1, -1), (4, 2)]"
336,G#,maj13,none,"[(3, 1), (4, 2), (3, 1), (3, 1), (3, 1), (-1, -1)]"
337,G#,7,none,"[(2, 2), (1, 1), (1, 1), (1, 1), (-1, -1), (-1, -1)]"
338,G#,7,none,"[(4, 1), (7, 4), (5, 2), (4, 1), (6, 3), (4, 1)]"
339,G#,7,none,"[(11, 1), (1, 4), (11, 1), (1, 3), (11, 1), (-1, -1)]"
340,G#,7,none,"[(8, 3), (7, 1), (8, 2), (-1, -1), (-1, -1), (-1, -1)]"
341,G#,7,none,"[(4, 1), (4, 1), (5, 2), (4, 1), (6, 3), (4, 1)]"
342,G#,7,none,"[(-1, -1), (-1, -1), (5, 3), (4, 2), (-1, -1), (4, 1)]"
343,G#,7,none,"[(-1, -1), (-1, -1), (11, 3), (10, 1), (11, 2), (-1, -1)]"
344,G#,7,none,"[(8, 4), (7, 2), (8, 3), (6, 1), (-1, -1), (-1, -1)]"
345,G#,7,none,"[(-1, -1), (7, 4), (5, 2), (-1, -1), (6, 3), (4, 1)]"
346,G#,7,none,"[(4, 1), (4, 1), (5, 2), (4, 1), (-1, -1), (-1, -1)]"
347,G#,7,none,"[(11, 4), (9, 1), (11, 3), (10, 2), (-1, -1), (-1, -1)]"
348,G#,7,none,"[(-1, -1), (7, 4), (5, 2), (4, 1), (6, 3), (4, 1)]"
349,G#,aug,none,"[(-1, -1), (5, 1), (5, 1), (6, 2), (7, 3), (-1, -1)]"
350,G#,aug,none,"[(-1, -1), (-1, -1), (5, 1), (6, 2), (7, 3), (8, 4)]"
351,G#,aug,none,"[(0, 1), (1, 3), (1, 2), (2, 4), (-1, -1), (-1, -1)]"
