,root,triad,bass,fingering
0,A#,dim7,none,"[(9, 4), (8, 2), (9, 3), (8, 1), (-1, -1), (-1, -1)]"
1,A#,dim7,none,"[(-1, -1), (2, 3), (0, 0), (2, 2), (1, 1), (-1, -1)]"
2,A#,dim7,none,"[(-1, -1), (5, 2), (6, 4), (5, 1), (-1, -1), (6, 3)]"
3,A#,7b5,none,"[(-1, -1), (2, 3), (1, 1), (2, 2), (1, 1), (-1, -1)]"
4,A#,7b5,none,"[(9, 4), (9, 3), (9, 2), (8, 1), (-1, -1), (-1, -1)]"
5,A#,dim,none,"[(-1, -1), (2, 4), (3, 3), (2, 2), (1, 1), (-1, -1)]"
6,A#,dim,none,"[(6, 2), (5, 1), (6, 3), (8, 4), (-1, -1), (-1, -1)]"
7,A#,dim,none,"[(-1, -1), (-1, -1), (6, 1), (8, 3), (7, 2), (6, 1)]"
8,A#,6,none,"[(6, 1), (7, 4), (6, 2), (8, 3), (-1, -1), (6, 1)]"
9,A#,m6,none,"[(6, 1), (7, 4), (6, 1), (8, 3), (-1, -1), (6, 1)]"
10,A#,7(b9),none,"[(-1, -1), (-1, -1), (4, 1), (6, 4), (4, 2), (6, 3)]"
11,C#,9b5,none,"[(11, 1), (0, 3), (0, 2), (11, 1), (-1, -1), (-1, -1)]"
12,C#,dim7,none,"[(0, 4), (11, 2), (0, 3), (11, 1), (-1, -1), (-1, -1)]"
13,C#,dim7,none,"[(-1, -1), (5, 4), (3, 1), (5, 3), (4, 2), (-1, -1)]"
14,C#,dim7,none,"[(3, 1), (5, 4), (3, 1), (5, 3), (4, 2), (-1, -1)]"
15,C#,11,none,"[(4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (-1, -1)]"
16,C#,11,none,"[(7, 1), (7, 1), (8, 2), (9, 3), (-1, -1), (9, 4)]"
17,C#,11,none,"[(11, 1), (0, 2), (11, 1), (11, 1), (-1, -1), (-1, -1)]"
18,C#,m11,none,"[(4, 1), (5, 2), (4, 1), (4, 1), (4, 1), (-1, -1)]"
19,C#,m11,none,"[(-1, -1), (7, 1), (9, 4), (9, 3), (-1, -1), (9, 2)]"
20,C#,m11,none,"[(-1, -1), (5, 2), (4, 1), (4, 1), (4, 1), (-1, -1)]"
21,C#,m11,none,"[(2, 1), (2, 1), (4, 3), (2, 1), (4, 2), (-1, -1)]"
22,C#,m11,none,"[(2, 1), (4, 4), (4, 3), (2, 1), (4, 2), (-1, -1)]"
23,C#,m11,none,"[(7, 1), (7, 1), (9, 4), (9, 3), (-1, -1), (9, 2)]"
24,C#,m7b5,none,"[(0, 0), (0, 0), (0, 0), (2, 1), (4, 3), (-1, -1)]"
25,C#,m7b5,none,"[(0, 0), (5, 4), (4, 2), (5, 3), (4, 1), (-1, -1)]"
26,C#,m7b5,none,"[(-1, -1), (8, 1), (9, 4), (9, 3), (-1, -1), (9, 2)]"
27,C#,m7b5,none,"[(-1, -1), (5, 4), (4, 2), (5, 3), (4, 1), (-1, -1)]"
28,C#,m7b5,none,"[(0, 3), (0, 3), (0, 3), (11, 1), (-1, -1), (-1, -1)]"
29,C#,m7b5,none,"[(-1, -1), (5, 4), (4, 2), (5, 3), (4, 1), (-1, -1)]"
30,C#,min,none,"[(4, 1), (5, 2), (6, 4), (6, 3), (4, 1), (-1, -1)]"
31,C#,min,none,"[(9, 1), (9, 1), (9, 1), (11, 4), (11, 3), (9, 1)]"
32,C#,min,none,"[(0, 2), (2, 4), (1, 3), (11, 1), (-1, -1), (-1, -1)]"
33,C#,min,none,"[(-1, -1), (5, 2), (6, 4), (6, 3), (4, 1), (-1, -1)]"
34,C#,min,none,"[(9, 1), (9, 1), (9, 1), (11, 3), (-1, -1), (-1, -1)]"
35,C#,min7,none,"[(-1, -1), (2, 1), (4, 4), (2, 1), (4, 3), (-1, -1)]"
36,C#,min7,none,"[(4, 1), (5, 2), (4, 1), (6, 3), (4, 1), (-1, -1)]"
37,C#,min7,none,"[(9, 1), (0, 4), (9, 1), (9, 1), (11, 3), (9, 1)]"
38,C#,min7,none,"[(9, 1), (9, 1), (9, 1), (9, 1), (11, 3), (9, 1)]"
39,C#,min7,none,"[(-1, -1), (9, 3), (9, 3), (9, 3), (-1, -1), (9, 2)]"
40,C#,min7,none,"[(4, 3), (5, 4), (4, 2), (-1, -1), (4, 1), (-1, -1)]"
41,C#,min7,none,"[(0, 0), (0, 0), (9, 4), (9, 3), (7, 1), (9, 2)]"
42,C#,min7,none,"[(-1, -1), (5, 4), (4, 3), (2, 1), (4, 2), (-1, -1)]"
43,C#,min7,none,"[(-1, -1), (5, 2), (4, 1), (6, 3), (4, 1), (-1, -1)]"
44,C#,min7,none,"[(0, 0), (0, 0), (6, 4), (6, 3), (4, 1), (-1, -1)]"
45,C#,min7,none,"[(7, 4), (5, 2), (4, 1), (-1, -1), (4, 1), (-1, -1)]"
46,C#,min7,none,"[(9, 1), (9, 1), (9, 1), (9, 1), (-1, -1), (9, 1)]"
47,C#,dim,none,"[(-1, -1), (5, 3), (6, 4), (5, 2), (4, 1), (-1, -1)]"
48,C#,dim,none,"[(9, 2), (8, 1), (9, 3), (11, 4), (-1, -1), (-1, -1)]"
49,C#,dim,none,"[(-1, -1), (-1, -1), (9, 1), (11, 3), (10, 2), (9, 1)]"
50,C#,7sus4,none,"[(-1, -1), (2, 1), (4, 4), (4, 3), (4, 2), (-1, -1)]"
51,C#,7sus4,none,"[(4, 1), (7, 4), (4, 1), (6, 3), (4, 1), (-1, -1)]"
52,C#,7sus4,none,"[(9, 1), (9, 1), (11, 4), (9, 1), (11, 3), (9, 1)]"
53,C#,m6,none,"[(-1, -1), (2, 1), (3, 2), (2, 1), (4, 3), (-1, -1)]"
54,C#,m6,none,"[(6, 4), (5, 2), (6, 3), (-1, -1), (4, 1), (-1, -1)]"
55,C#,m6,none,"[(9, 1), (11, 4), (9, 1), (11, 3), (-1, -1), (9, 1)]"
56,C#,m9,none,"[(-1, -1), (4, 4), (4, 3), (2, 1), (4, 2), (-1, -1)]"
57,C#,m9,none,"[(-1, -1), (-1, -1), (8, 2), (9, 4), (7, 1), (9, 3)]"
58,C#,m9,none,"[(11, 4), (9, 1), (9, 1), (9, 1), (11, 3), (9, 1)]"
59,C#,m9,none,"[(11, 4), (9, 1), (9, 1), (9, 1), (-1, -1), (9, 1)]"
60,C#,sus4,none,"[(4, 1), (7, 4), (6, 3), (6, 2), (4, 1), (-1, -1)]"
61,C#,sus4,none,"[(9, 1), (9, 1), (11, 4), (11, 3), (9, 1), (9, 1)]"
62,D#,7,none,"[(-1, -1), (4, 1), (6, 4), (4, 2), (6, 3), (-1, -1)]"
63,D#,7,none,"[(6, 1), (7, 4), (6, 1), (8, 3), (6, 1), (-1, -1)]"
64,D#,7,none,"[(11, 1), (2, 4), (11, 2), (11, 1), (1, 3), (11, 1)]"
65,D#,dim7,none,"[(-1, -1), (7, 4), (5, 1), (7, 3), (6, 2), (-1, -1)]"
66,D#,dim7,none,"[(2, 4), (1, 2), (2, 3), (1, 1), (-1, -1), (-1, -1)]"
67,D#,dim7,none,"[(5, 1), (7, 4), (5, 1), (7, 3), (6, 2), (-1, -1)]"
68,D#,dim7,none,"[(-1, -1), (10, 2), (11, 4), (10, 1), (-1, -1), (11, 3)]"
69,D#,aug,none,"[(11, 1), (11, 3), (11, 2), (1, 4), (-1, -1), (-1, -1)]"
70,D#,maj,none,"[(2, 1), (4, 2), (3, 1), (4, 3), (6, 4), (-1, -1)]"
71,D#,maj,none,"[(-1, -1), (7, 3), (8, 3), (8, 3), (6, 1), (-1, -1)]"
72,D#,maj,none,"[(11, 1), (11, 1), (11, 2), (1, 4), (1, 3), (11, 1)]"
73,D#,m11,none,"[(6, 1), (7, 2), (6, 1), (6, 1), (6, 1), (-1, -1)]"
74,D#,min,none,"[(6, 1), (7, 2), (8, 4), (8, 3), (6, 1), (-1, -1)]"
75,D#,min,none,"[(11, 1), (11, 1), (11, 1), (1, 4), (1, 3), (11, 1)]"
76,D#,7b5,none,"[(2, 4), (2, 3), (2, 2), (1, 1), (-1, -1), (-1, -1)]"
77,D#,7b5,none,"[(-1, -1), (7, 3), (6, 1), (7, 2), (6, 1), (-1, -1)]"
78,D#,min7,none,"[(-1, -1), (4, 1), (6, 4), (4, 1), (6, 3), (-1, -1)]"
